,price,propertyType_chalet,propertyType_countryHouse,propertyType_duplex,propertyType_flat,propertyType_penthouse,propertyType_studio,rooms_0,rooms_1,rooms_2,rooms_3,rooms_4,bathrooms_1,bathrooms_2,bathrooms_3,exterior_False,exterior_True,size_standard,distance_standard,municipality_standard,floor_standard,hasLift_standard
0,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17866982544723678,-0.6721679216909929,0.32551814451090866,0.06833862980017628,0.604025855683706
1,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7443164766261664,0.06372932172152897,1.6207452803858362,-1.2663960811836383,-0.25623866340318285
2,590.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0475888350243351,-0.29315013855000255,-2.5216751759797966,-1.2512439464726683,-0.25623866340318285
3,684.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,-0.37976430685679036,0.32551814451090866,-1.2512439464726683,-4.185620372065892
4,600.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9140104719798453,1.7537559620882086,-2.2961775481296987,0.06833862980017628,-0.25623866340318285
5,600.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8008811417440594,2.3245045487665195,-2.9767006375075664,0.7671780889277882,-0.25623866340318285
6,550.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.217282830378014,-0.9169014252369446,0.32551814451090866,0.7671780889277882,-0.25623866340318285
7,700.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.6313994583253382,-0.7907776223200643,0.32551814451090866,0.7671780889277882,-0.25623866340318285
8,700.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6493511185124539,1.2763276780165584,-0.04120126962872089,0.06833862980017628,0.604025855683706
9,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6698001513211578,-1.0754247444700769,0.32551814451090866,1.1736189129542818,-0.25623866340318285
10,550.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.16071816526012103,0.8788074279518233,-2.620525723353202,-1.2025652485928284,-0.25623866340318285
11,695.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40492848591880864,0.03157219580165811,1.6207452803858362,0.7671780889277882,-0.25623866340318285
12,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6311871463903805,2.185857242036624,-0.8389053413012905,-1.2663960811836383,-0.25623866340318285
13,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.5182701280895523,-0.9783877891189088,0.32551814451090866,0.7671780889277882,0.604025855683706
14,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.2354468025000873,-1.087705857886711,0.32551814451090866,0.7671780889277882,-0.25623866340318285
15,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7829294815569436,-0.8818356145605026,0.32551814451090866,0.5868697173249323,0.604025855683706
16,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17866982544723678,-0.9187597516091985,0.32551814451090866,0.7671780889277882,-0.25623866340318285
18,695.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.9526234769106225,-1.0572454647415066,0.32551814451090866,1.252531525615225,0.604025855683706
19,675.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9526234769106225,0.6625143975812346,-0.4476358725108889,-1.2663960811836383,-0.25623866340318285
20,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6698001513211578,-1.1577566824408014,0.32551814451090866,-1.2663960811836383,0.604025855683706
21,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.3846917650450625,2.273279378331348,-2.5465390913051835,0.7671780889277882,0.604025855683706
22,680.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0657528071464084,-1.03139048912754,0.32551814451090866,0.7671780889277882,0.604025855683706
23,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3304121606137999,-0.27957627635267013,0.32551814451090866,0.7671780889277882,0.604025855683706
24,750.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17866982544723678,0.4815295682834691,1.086286869621768,0.5868697173249323,-0.25623866340318285
25,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.801093453679017,-1.1976703010448622,0.32551814451090866,1.252531525615225,0.604025855683706
26,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.9526234769106225,-1.0800301620013146,0.32551814451090866,0.7671780889277882,-0.25623866340318285
27,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2917991556830227,-0.607207295460902,0.32551814451090866,0.7671780889277882,-0.25623866340318285
28,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.5182701280895523,-1.1651899879298169,0.32551814451090866,0.06833862980017628,-0.25623866340318285
29,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0091881420285156,-1.0762327124580133,0.32551814451090866,1.1736189129542818,-0.25623866340318285
30,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2917991556830227,-0.5546085794462389,0.32551814451090866,0.06833862980017628,-0.25623866340318285
31,747.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.2149977696913834,0.9093486178958212,-0.0641010573887986,0.7671780889277882,0.604025855683706
32,640.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.2354468025000873,-0.6489792404372167,0.32551814451090866,0.7671780889277882,0.604025855683706
33,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.5182701280895523,-1.0683954229750297,0.32551814451090866,1.801441218422622,0.604025855683706
34,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7443164766261664,1.0783755209721273,0.24586183934677466,0.5868697173249323,0.604025855683706
35,625.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.273847495495907,2.027091532407111,-1.7324334785044542,0.5868697173249323,-0.25623866340318285
36,700.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9526234769106225,-1.1251147757281688,0.32551814451090866,0.06833862980017628,0.604025855683706
37,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9526234769106225,-1.0454491321176345,0.32551814451090866,-1.2025652485928284,0.604025855683706
38,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.2354468025000873,-1.1501617833541988,0.32551814451090866,0.5868697173249323,0.604025855683706
39,720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7443164766261664,1.1103710532944109,0.24586183934677466,0.5868697173249323,-0.25623866340318285
40,699.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.273847495495907,-0.6677240977573424,0.32551814451090866,0.06833862980017628,0.604025855683706
41,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46149315103670163,-0.1838320697822004,-2.1822300307023257,-1.2512439464726683,0.604025855683706
42,695.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46149315103670163,-0.11733630437503027,0.6785224214177364,-1.2512439464726683,0.604025855683706
43,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1968337975693102,0.35249708061001744,-0.2584256023635321,-1.2512439464726683,0.604025855683706
44,620.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17866982544723678,-0.5958957436297917,0.32551814451090866,-1.2512439464726683,-0.25623866340318285
45,550.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0657528071464084,-0.3569796095969824,-2.1822300307023257,-1.2512439464726683,-0.25623866340318285
46,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6132354862032647,-1.1214789197824546,0.32551814451090866,0.06833862980017628,0.604025855683706
47,680.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,-0.8289137113506648,0.32551814451090866,-1.2663960811836383,-0.25623866340318285
48,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3869768257316929,1.3489640001320453,-0.04120126962872089,-1.2512439464726683,-4.185620372065892
49,750.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.2354468025000873,-0.9137503500839925,0.32551814451090866,-1.2512439464726683,-4.185620372065892
50,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5180578161545946,-0.16524880605966197,0.9114486618826325,0.7671780889277882,0.604025855683706
51,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46149315103670163,1.1379227616830438,0.24586183934677466,-1.2025652485928284,0.604025855683706
52,720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.0475888350243351,-0.29315013855000255,-1.2780056861667206,0.7671780889277882,0.604025855683706
53,600.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3869768257316929,0.7331307997268807,-1.7385523723962688,-1.2512439464726683,0.604025855683706
54,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23523449056512974,1.5779421279132364,0.35147764727483816,0.5868697173249323,0.604025855683706
55,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.46149315103670163,-0.30858232711958883,0.9114486618826325,0.06833862980017628,-0.25623866340318285
56,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,-0.24523763686537087,0.32551814451090866,0.06833862980017628,-0.25623866340318285
57,625.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2917991556830227,-0.29815954007520856,0.24171987568577724,-1.2663960811836383,-0.25623866340318285
58,595.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,-0.8736751378823444,0.32551814451090866,-1.2663960811836383,-0.25623866340318285
59,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,-0.39277259146256727,0.32551814451090866,1.252531525615225,0.604025855683706
60,725.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3869768257316929,-0.6179532697004568,0.32551814451090866,0.5868697173249323,0.604025855683706
61,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.158433104573491,1.0606002252375253,0.24586183934677466,1.670465304592142,0.604025855683706
62,700.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.5182701280895523,-0.2672143661372424,0.32551814451090866,0.7671780889277882,0.604025855683706
63,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.6879641234432312,-1.1283466476799147,0.32551814451090866,0.06833862980017628,-0.25623866340318285
64,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1221051603293438,1.228576769929514,0.24586183934677466,0.7671780889277882,0.604025855683706
65,550.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9526234769106225,0.19340818378532976,-3.4236656873801876,0.06833862980017628,0.604025855683706
66,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,-0.4088511544225027,0.32551814451090866,1.252531525615225,0.604025855683706
67,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46149315103670163,-0.7898888575333342,0.32551814451090866,-1.2512439464726683,0.604025855683706
68,725.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7443164766261664,-0.9080945741684373,0.32551814451090866,-1.2512439464726683,0.604025855683706
69,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.309963127805096,1.1395386976589168,0.24586183934677466,0.7671780889277882,-0.25623866340318285
70,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9526234769106225,-0.25307492634835443,0.32551814451090866,-1.2663960811836383,0.604025855683706
71,695.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8756097789840258,-0.6162565369257903,0.32551814451090866,-1.2512439464726683,-0.25623866340318285
72,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,-0.7545806564605112,0.32551814451090866,-1.2512439464726683,-0.25623866340318285
73,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46149315103670163,-0.62999199272071,0.32551814451090866,-1.2512439464726683,0.604025855683706
74,666.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7443164766261664,0.7680350168057355,-0.4476358725108889,0.7671780889277882,0.604025855683706
75,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.1968337975693102,1.1812298458364379,0.24586183934677466,-1.2512439464726683,0.604025855683706
76,630.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9705751370977383,1.706974615586688,-1.6196846645794054,-1.2512439464726683,0.604025855683706
77,635.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,-0.06691910192779557,-2.1822300307023257,0.5868697173249323,0.604025855683706
78,725.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6877518115082735,1.6592237074996437,0.35147764727483816,0.7671780889277882,0.604025855683706
79,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.2354468025000873,-1.171330544638134,0.32551814451090866,0.7671780889277882,-0.25623866340318285
80,690.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46149315103670163,-0.8590509173006946,0.32551814451090866,0.06833862980017628,-0.25623866340318285
81,700.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.5182701280895523,-1.1566255272576904,0.32551814451090866,0.5868697173249323,0.604025855683706
82,730.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40492848591880864,0.39418822878753845,0.26431082507403486,0.7671780889277882,-0.25623866340318285
83,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3304121606137999,-0.9631171941469098,0.32551814451090866,0.7671780889277882,0.604025855683706
84,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.5001061559674789,0.41770009723648927,1.6338742882066621,1.252531525615225,0.604025855683706
85,690.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.2354468025000873,-0.8527487669947903,0.32551814451090866,-1.2512439464726683,-0.25623866340318285
86,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9705751370977383,-0.1890030649049937,0.9114486618826325,1.252531525615225,0.604025855683706
87,700.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.2354468025000873,-1.1718961222296893,0.32551814451090866,-1.2663960811836383,-0.25623866340318285
88,720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8394941466748367,-0.5674552704544286,0.32551814451090866,1.252531525615225,0.604025855683706
89,595.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,1.158849132570598,-2.4089263620547476,0.7671780889277882,-0.25623866340318285
90,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6698001513211578,-1.150808157744548,0.32551814451090866,0.7671780889277882,-0.25623866340318285
91,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0271398022156313,2.3074564242210602,-2.5465390913051835,0.7671780889277882,-0.25623866340318285
92,675.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.705915783630347,2.3549649419117236,-2.9767006375075664,0.5868697173249323,-0.25623866340318285
93,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,1.808616988469094,-1.1686894088792097,-1.2663960811836383,-0.25623866340318285
94,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,-1.1665635335093087,0.32551814451090866,0.5868697173249323,0.604025855683706
95,720.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,0.0062020009804534745,1.6207452803858362,1.1736189129542818,0.604025855683706
96,624.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,0.7046095297527238,-1.7385523723962688,-1.2512439464726683,0.604025855683706
97,633.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.6698001513211578,0.7046095297527238,-1.7385523723962688,-1.2512439464726683,0.604025855683706
98,640.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.3485761327358734,-0.3366996130997774,0.32551814451090866,0.5868697173249323,0.604025855683706
99,645.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.536221788276668,2.3003463059272193,-2.5465390913051835,0.5868697173249323,0.604025855683706
100,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6132354862032647,-1.1543632168914684,0.32551814451090866,0.06833862980017628,-0.25623866340318285
101,735.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.2354468025000873,-0.3448600897779356,0.32551814451090866,0.7671780889277882,0.604025855683706
102,600.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10415350014222806,0.7944555700112576,-2.2961775481296987,-1.2512439464726683,-4.185620372065892
103,750.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0271398022156313,-0.5712527199977299,0.32551814451090866,-1.2512439464726683,-0.25623866340318285
104,600.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.801093453679017,-1.2259491806226381,0.32551814451090866,1.1736189129542818,0.604025855683706
105,705.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.5001061559674789,-0.31383411904117575,0.32551814451090866,1.252531525615225,0.604025855683706
106,650.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2917991556830227,2.2520298202486195,-1.321553539996649,0.06833862980017628,-0.25623866340318285
107,700.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23523449056512974,0.6916820419457407,0.9956523965186366,0.7671780889277882,-0.25623866340318285
108,650.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.9526234769106225,-0.8296408825398077,0.32551814451090866,-1.2025652485928284,0.604025855683706
109,700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.9526234769106225,-0.9922040417126221,0.32551814451090866,-1.2663960811836383,-0.25623866340318285
110,730.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3304121606137999,-0.6939830573652771,0.32551814451090866,1.252531525615225,-0.25623866340318285
