,price,size,distance,exterior,rooms,bathrooms,floor,hasLift,propertyType_chalet,propertyType_countryHouse,propertyType_duplex,propertyType_flat,propertyType_penthouse,propertyType_studio,municipality
0,750.0,60.0,7037,1,1,1,3,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
1,750.0,70.0,16145,1,2,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,735.546085805312
2,400.0,67.0,55041,1,2,2,2,0,0.0,0.0,0.0,0.0,1.0,0.0,546.4573863636364
3,590.0,70.0,56596,1,3,2,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,641.4573863636364
4,684.0,45.0,10656,1,0,1,-3.0,-1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
5,600.0,73.0,37062,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,646.4573863636364
6,600.0,71.0,44126,1,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,633.095639357559
7,550.0,53.0,4008,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
8,700.0,28.0,5569,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
9,700.0,86.0,31153,1,2,1,3,1,0.0,0.0,1.0,0.0,0.0,0.0,696.4573863636364
10,700.0,45.0,2046,0,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
11,550.0,54.0,26233,1,2,1,0.5,0,0.0,0.0,0.0,1.0,0.0,0.0,641.3188116420554
12,695.0,64.0,15747,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,735.546085805312
13,650.0,68.0,42410,1,2,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,679.8180244407931
14,700.0,30.0,3247,0,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
15,700.0,35.0,1894,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
16,700.0,43.0,4442,1,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
17,650.0,60.0,3985,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
18,650.0,206.0,43195,0,3,1,-3.0,-1,1.0,0.0,0.0,0.0,0.0,0.0,670.6797922079181
19,700.0,105.0,44003,1,3,2,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,654.092671611573
20,695.0,40.0,2271,0,1,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
21,675.0,40.0,23556,1,1,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,689.1730533221507
22,750.0,45.0,1027,0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
23,750.0,99.0,43492,1,3,2,1,1,0.0,0.0,0.0,1.0,0.0,0.0,654.092671611573
24,680.0,38.0,2591,0,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
25,750.0,51.0,11896,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
26,750.0,60.0,21316,1,1,1,2,0,0.0,0.0,0.0,0.0,1.0,0.0,721.4573863636364
27,750.0,25.0,533,0,0,1,4,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
28,750.0,40.0,1989,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
29,650.0,62.0,7841,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
30,750.0,30.0,935,1,0,1,3,0,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
31,750.0,39.0,2036,0,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
32,700.0,62.0,8492,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
33,747.0,96.0,26611,1,3,2,1,1,0.0,0.0,0.0,1.0,0.0,0.0,696.9979010385982
34,640.0,35.0,7324,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
35,750.0,30.0,2133,0,1,1,-2.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
36,750.0,70.0,28703,1,2,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
37,625.0,52.0,40445,1,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,658.9573863636364
38,700.0,40.0,1431,1,0,1,3,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
39,750.0,40.0,2417,1,0,1,0.5,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
40,650.0,35.0,1121,0,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
41,720.0,70.0,29099,1,3,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
42,699.0,52.0,7092,1,1,1,3,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
43,750.0,65.0,13081,1,2,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,650.7115809171166
44,695.0,65.0,13904,1,2,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,714.6027704652122
45,750.0,78.0,19719,1,2,2,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,693.9090457691647
46,620.0,60.0,7981,1,2,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
47,500.0,28.0,769,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
48,550.0,38.0,10938,1,1,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,650.7115809171166
49,750.0,46.0,1476,0,1,1,3,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
50,680.0,55.0,5097,1,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
51,700.0,50.0,32052,1,1,2,-3.0,-1,0.0,0.0,0.0,1.0,0.0,0.0,696.4573863636364
52,750.0,35.0,4047,1,1,1,-3.0,-1,0.0,0.0,1.0,0.0,0.0,0.0,705.6331360946746
53,750.0,66.0,13311,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,719.8187226116132
54,650.0,65.0,29440,1,1,1,0.5,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
55,720.0,133.0,19453,0,3,2,1,1,0.0,0.0,0.0,1.0,0.0,0.0,671.0867531052564
56,600.0,50.0,24430,1,1,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,661.0789132060843
57,650.0,61.0,34886,1,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,707.4023832481668
58,650.0,65.0,11537,0,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,719.8187226116132
59,700.0,45.0,12321,1,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
60,625.0,62.0,11666,1,2,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,704.998508748505
61,595.0,45.0,4543,1,1,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
62,650.0,55.0,10495,1,1,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
63,725.0,50.0,7708,1,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
64,750.0,95.0,28483,1,3,1,8,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
65,700.0,30.0,12049,1,1,1,1,1,0.0,0.0,0.0,0.0,1.0,0.0,705.6331360946746
66,700.0,27.0,1391,0,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
67,650.0,59.0,30562,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
68,550.0,40.0,17750,1,1,1,3,1,0.0,0.0,0.0,1.0,0.0,0.0,621.4573863636364
69,650.0,55.0,10296,1,1,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
70,750.0,65.0,5580,1,2,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
71,725.0,70.0,4117,1,2,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
72,700.0,80.0,29460,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
73,650.0,40.0,12224,1,1,1,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
74,695.0,90.0,7729,1,3,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
75,750.0,55.0,6017,1,1,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
76,650.0,65.0,7559,1,2,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
77,666.0,70.0,24862,1,1,2,1,1,0.0,0.0,0.0,1.0,0.0,0.0,689.1730533221507
78,750.0,78.0,29976,1,2,2,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
79,630.0,74.0,36483,1,3,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,661.4573863636364
80,635.0,55.0,14528,1,0,1,2,1,0.0,0.0,0.0,0.0,0.0,1.0,650.7115809171166
81,725.0,69.0,35892,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,707.4023832481668
82,750.0,35.0,859,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
83,690.0,65.0,4724,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
84,700.0,30.0,1041,0,0,1,2,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
85,730.0,64.0,20235,1,3,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.499971553305
86,750.0,51.0,3436,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
87,750.0,48.0,20526,0,1,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,734.6474178380435
88,690.0,35.0,4802,1,1,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
89,750.0,74.0,13017,1,3,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,719.8187226116132
90,700.0,35.0,852,1,1,1,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,705.6331360946746
91,720.0,42.0,8333,1,1,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
92,595.0,55.0,29699,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,643.9573863636364
93,700.0,45.0,1113,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
94,500.0,45.0,32188,1,1,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,624.9886310435428
95,700.0,75.0,43915,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,654.092671611573
96,675.0,87.0,44503,1,2,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,633.095639357559
97,650.0,45.0,37741,1,1,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,671.4573863636364
98,750.0,55.0,918,1,0,1,2,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
99,720.0,45.0,15433,1,0,1,5,1,0.0,0.0,0.0,0.0,0.0,1.0,735.546085805312
100,624.0,45.0,24077,1,1,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,661.0789132060843
101,633.0,45.0,24077,1,1,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,661.0789132060843
102,640.0,33.0,11189,1,0,1,2,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
103,645.0,84.0,43827,1,2,2,2,1,0.0,0.0,0.0,1.0,0.0,0.0,654.092671611573
104,750.0,46.0,1069,0,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
105,735.0,35.0,11088,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
106,600.0,55.0,25189,1,1,1,-3.0,-1,0.0,0.0,0.0,1.0,0.0,0.0,646.4573863636364
107,750.0,75.0,8286,1,3,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
108,600.0,25.0,183,1,1,1,5,1,0.0,0.0,0.0,0.0,1.0,0.0,705.6331360946746
109,705.0,48.0,11472,1,1,1,4,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
110,650.0,62.0,43229,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,669.7955176066374
111,700.0,61.0,23917,1,2,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,721.1753471553473
112,650.0,40.0,5088,0,0,1,0.5,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
113,700.0,40.0,3076,1,1,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
114,730.0,51.0,6767,1,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
115,750.0,50.0,8331,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
116,680.0,56.0,19298,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,693.9090457691647
117,710.0,78.0,21617,1,3,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0,705.499971553305
118,720.0,47.0,7088,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
119,750.0,43.0,5332,1,0,1,-3.0,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
120,695.0,40.0,12376,1,0,1,-3.0,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
121,630.0,54.0,32432,1,1,2,-3.0,-1,0.0,0.0,0.0,1.0,0.0,0.0,661.4573863636364
122,750.0,90.0,26401,1,3,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,721.4573863636364
123,730.0,50.0,8717,1,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
124,600.0,90.0,25182,1,3,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,661.0789132060843
125,650.0,45.0,5656,1,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
126,750.0,38.0,470,0,1,1,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
127,730.0,50.0,16410,1,1,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,717.4675412402383
128,735.0,30.0,11188,1,0,1,2,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
129,610.0,72.0,19544,0,1,1,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,671.0867531052564
130,580.0,54.0,39053,0,3,2,-3.0,-1,1.0,0.0,0.0,0.0,0.0,0.0,636.4573863636364
131,725.0,50.0,23787,1,1,1,0.5,0,0.0,0.0,0.0,1.0,0.0,0.0,689.1730533221507
132,750.0,48.0,5085,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
133,750.0,70.0,29660,1,3,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
134,750.0,49.0,8465,1,1,1,7,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
135,730.0,60.0,20948,1,3,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.499971553305
136,560.0,26.0,625,0,1,1,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
137,700.0,23.0,1271,1,0,1,-3.0,-1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
138,750.0,80.0,14991,1,3,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,734.6474178380435
139,730.0,70.0,18781,1,3,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,671.0867531052564
140,730.0,52.0,8827,1,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
141,740.0,64.0,8365,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
142,720.0,65.0,7511,1,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
143,720.0,63.0,19731,1,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,693.9090457691647
144,740.0,54.0,6636,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
145,720.0,52.0,12695,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,704.998508748505
146,730.0,45.0,4385,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
147,600.0,80.0,7223,0,1,1,-3.0,-1,0.0,0.0,1.0,0.0,0.0,0.0,705.6331360946746
148,600.0,80.0,7141,0,1,1,-3.0,-1,0.0,0.0,1.0,0.0,0.0,0.0,705.6331360946746
149,725.0,71.0,23158,1,2,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,721.1753471553473
150,675.0,76.0,43485,1,3,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,670.6797922079181
151,750.0,54.0,15834,1,1,1,3,1,0.0,0.0,0.0,1.0,0.0,0.0,735.546085805312
152,750.0,79.0,34697,1,2,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,707.4023832481668
153,700.0,54.0,3354,1,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
154,750.0,54.0,8322,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
155,730.0,48.0,6997,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
156,650.0,61.0,28605,1,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
157,730.0,63.0,7893,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
158,720.0,50.0,7041,1,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
159,720.0,51.0,6973,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
160,750.0,47.0,4538,1,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
161,730.0,50.0,7411,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
162,730.0,40.0,4201,1,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
163,670.0,67.0,25100,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,661.0789132060843
164,740.0,52.0,4862,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
165,720.0,69.0,29084,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
166,750.0,59.0,8400,1,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
167,740.0,45.0,7720,1,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
168,740.0,60.0,6670,1,2,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
169,730.0,45.0,854,0,0,1,-3.0,1,0.0,0.0,0.0,0.0,0.0,1.0,705.6331360946746
170,620.0,75.0,21044,1,3,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.499971553305
171,695.0,67.0,16111,1,2,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.4050746928433
172,650.0,95.0,29884,1,3,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,696.9979010385982
173,675.0,68.0,30461,1,2,1,-3.0,1,0.0,0.0,0.0,1.0,0.0,0.0,705.0909090816765
174,695.0,65.0,8484,1,2,1,-3.0,0,0.0,0.0,0.0,1.0,0.0,0.0,705.6331360946746
