,price,propertyType,size,exterior,rooms,bathrooms,municipality,distance,floor,hasLift
0,750.0,697.554347826087,60.0,1,682.5166666666667,694.5382165605096,705.6331360946746,7037,697.9574468085107,1
1,750.0,697.554347826087,70.0,1,697.96875,694.5382165605096,735.546085805312,16145,678.3448275862069,0
3,590.0,697.554347826087,70.0,1,705.2307692307693,677.5945945945946,641.4573863636364,56596,670.1111111111111,0
4,684.0,689.625,45.0,1,690.8571428571429,694.5382165605096,705.6331360946746,10656,670.1111111111111,-1
5,600.0,697.554347826087,73.0,1,697.96875,694.5382165605096,646.4573863636364,37062,697.9574468085107,0
6,600.0,689.2857224885634,71.0,1,682.5166666666667,694.5382165605096,633.095639357559,44126,701.7571428571429,0
7,550.0,697.554347826087,53.0,1,682.5166666666667,694.5382165605096,705.6331360946746,4008,701.7571428571429,0
8,700.0,689.625,28.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5569,701.7571428571429,0
9,700.0,689.2857224885634,86.0,1,697.96875,694.5382165605096,696.4573863636364,31153,697.9574468085107,1
10,700.0,697.554347826087,45.0,0,682.5166666666667,694.5382165605096,705.6331360946746,2046,714.4372244662253,0
11,550.0,697.554347826087,54.0,1,697.96875,694.5382165605096,641.3188116420554,26233,679.2586806910215,0
12,695.0,697.554347826087,64.0,1,697.96875,694.5382165605096,735.546085805312,15747,701.7571428571429,0
13,650.0,697.554347826087,68.0,1,697.96875,694.5382165605096,679.8180244407931,42410,678.3448275862069,0
14,700.0,697.554347826087,30.0,0,682.5166666666667,694.5382165605096,705.6331360946746,3247,701.7571428571429,1
15,700.0,697.554347826087,35.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1894,701.7571428571429,0
16,700.0,697.554347826087,43.0,1,682.5166666666667,694.5382165605096,705.6331360946746,4442,696.1785714285714,1
17,650.0,697.554347826087,60.0,1,697.96875,694.5382165605096,705.6331360946746,3985,701.7571428571429,0
20,695.0,697.554347826087,40.0,0,682.5166666666667,694.5382165605096,705.6331360946746,2271,715.6060606060603,1
21,675.0,697.554347826087,40.0,1,682.5166666666667,694.5382165605096,689.1730533221507,23556,678.3448275862069,0
22,750.0,689.625,45.0,0,690.8571428571429,694.5382165605096,705.6331360946746,1027,678.3448275862069,1
23,750.0,697.554347826087,99.0,1,705.2307692307693,677.5945945945946,654.092671611573,43492,701.7571428571429,1
24,680.0,697.554347826087,38.0,0,682.5166666666667,694.5382165605096,705.6331360946746,2591,701.7571428571429,1
25,750.0,697.554347826087,51.0,1,682.5166666666667,694.5382165605096,705.6331360946746,11896,701.7571428571429,1
26,750.0,619.9090096269214,60.0,1,682.5166666666667,694.5382165605096,721.4573863636364,21316,696.1785714285714,0
27,750.0,689.625,25.0,0,690.8571428571429,694.5382165605096,705.6331360946746,533,715.6060606060603,1
28,750.0,697.554347826087,40.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1989,701.7571428571429,0
29,650.0,697.554347826087,62.0,1,697.96875,694.5382165605096,705.6331360946746,7841,701.7571428571429,0
30,750.0,689.625,30.0,1,690.8571428571429,694.5382165605096,705.6331360946746,935,697.9574468085107,0
31,750.0,697.554347826087,39.0,0,682.5166666666667,694.5382165605096,705.6331360946746,2036,714.4372244662253,0
32,700.0,697.554347826087,62.0,1,697.96875,694.5382165605096,705.6331360946746,8492,697.9574468085107,0
33,747.0,697.554347826087,96.0,1,705.2307692307693,677.5945945945946,696.9979010385982,26611,701.7571428571429,1
34,640.0,689.625,35.0,1,690.8571428571429,694.5382165605096,705.6331360946746,7324,701.7571428571429,1
35,750.0,697.554347826087,30.0,0,682.5166666666667,694.5382165605096,705.6331360946746,2133,721.4573863636364,1
36,750.0,697.554347826087,70.0,1,697.96875,694.5382165605096,705.0909090816765,28703,696.1785714285714,1
37,625.0,697.554347826087,52.0,1,697.96875,694.5382165605096,658.9573863636364,40445,696.1785714285714,0
38,700.0,689.625,40.0,1,690.8571428571429,694.5382165605096,705.6331360946746,1431,697.9574468085107,1
39,750.0,689.625,40.0,1,690.8571428571429,694.5382165605096,705.6331360946746,2417,679.2586806910215,1
40,650.0,697.554347826087,35.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1121,696.1785714285714,1
41,720.0,697.554347826087,70.0,1,705.2307692307693,694.5382165605096,705.0909090816765,29099,696.1785714285714,0
42,699.0,697.554347826087,52.0,1,682.5166666666667,694.5382165605096,705.6331360946746,7092,697.9574468085107,1
43,750.0,697.554347826087,65.0,1,697.96875,694.5382165605096,650.7115809171166,13081,670.1111111111111,1
44,695.0,697.554347826087,65.0,1,697.96875,694.5382165605096,714.6027704652122,13904,670.1111111111111,1
45,750.0,697.554347826087,78.0,1,697.96875,677.5945945945946,693.9090457691647,19719,670.1111111111111,1
46,620.0,697.554347826087,60.0,1,697.96875,694.5382165605096,705.6331360946746,7981,670.1111111111111,0
47,500.0,689.625,28.0,0,690.8571428571429,694.5382165605096,705.6331360946746,769,701.7571428571429,0
48,550.0,697.554347826087,38.0,1,682.5166666666667,694.5382165605096,650.7115809171166,10938,670.1111111111111,0
49,750.0,697.554347826087,46.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1476,697.9574468085107,1
50,680.0,689.625,55.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5097,678.3448275862069,0
51,700.0,697.554347826087,50.0,1,682.5166666666667,677.5945945945946,696.4573863636364,32052,670.1111111111111,-1
52,750.0,689.2857224885634,35.0,1,682.5166666666667,694.5382165605096,705.6331360946746,4047,670.1111111111111,-1
53,750.0,697.554347826087,66.0,1,697.96875,694.5382165605096,719.8187226116132,13311,701.7571428571429,1
54,650.0,697.554347826087,65.0,1,682.5166666666667,694.5382165605096,705.0909090816765,29440,679.2586806910215,1
56,600.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,661.0789132060843,24430,670.1111111111111,1
57,650.0,697.554347826087,61.0,1,682.5166666666667,694.5382165605096,707.4023832481668,34886,696.1785714285714,1
58,650.0,697.554347826087,65.0,0,697.96875,694.5382165605096,719.8187226116132,11537,697.9574468085107,0
59,700.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,705.6331360946746,12321,697.9574468085107,0
60,625.0,697.554347826087,62.0,1,697.96875,694.5382165605096,704.998508748505,11666,678.3448275862069,0
61,595.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,705.6331360946746,4543,678.3448275862069,0
62,650.0,697.554347826087,55.0,1,682.5166666666667,694.5382165605096,705.6331360946746,10495,715.6060606060603,1
63,725.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,705.6331360946746,7708,696.1785714285714,1
64,750.0,697.554347826087,95.0,1,705.2307692307693,694.5382165605096,705.0909090816765,28483,721.5731818268454,1
65,700.0,619.9090096269214,30.0,1,682.5166666666667,694.5382165605096,705.6331360946746,12049,701.7571428571429,1
66,700.0,697.554347826087,27.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1391,697.9574468085107,0
67,650.0,697.554347826087,59.0,1,697.96875,694.5382165605096,705.0909090816765,30562,701.7571428571429,1
68,550.0,697.554347826087,40.0,1,682.5166666666667,694.5382165605096,621.4573863636364,17750,697.9574468085107,1
69,650.0,697.554347826087,55.0,1,682.5166666666667,694.5382165605096,705.6331360946746,10296,715.6060606060603,1
70,750.0,697.554347826087,65.0,1,697.96875,694.5382165605096,705.6331360946746,5580,670.1111111111111,1
71,725.0,697.554347826087,70.0,1,697.96875,694.5382165605096,705.6331360946746,4117,670.1111111111111,1
72,700.0,697.554347826087,80.0,1,682.5166666666667,694.5382165605096,705.0909090816765,29460,701.7571428571429,0
73,650.0,697.554347826087,40.0,1,682.5166666666667,694.5382165605096,705.6331360946746,12224,678.3448275862069,1
74,695.0,697.554347826087,90.0,1,705.2307692307693,694.5382165605096,705.6331360946746,7729,670.1111111111111,0
75,750.0,697.554347826087,55.0,1,682.5166666666667,694.5382165605096,705.6331360946746,6017,670.1111111111111,0
76,650.0,697.554347826087,65.0,1,697.96875,694.5382165605096,705.6331360946746,7559,670.1111111111111,1
77,666.0,697.554347826087,70.0,1,682.5166666666667,677.5945945945946,689.1730533221507,24862,701.7571428571429,1
78,750.0,697.554347826087,78.0,1,697.96875,677.5945945945946,705.0909090816765,29976,670.1111111111111,1
79,630.0,697.554347826087,74.0,1,705.2307692307693,694.5382165605096,661.4573863636364,36483,670.1111111111111,1
80,635.0,689.625,55.0,1,690.8571428571429,694.5382165605096,650.7115809171166,14528,696.1785714285714,1
81,725.0,697.554347826087,69.0,1,697.96875,694.5382165605096,707.4023832481668,35892,701.7571428571429,1
82,750.0,697.554347826087,35.0,0,682.5166666666667,694.5382165605096,705.6331360946746,859,701.7571428571429,0
83,690.0,697.554347826087,65.0,1,697.96875,694.5382165605096,705.6331360946746,4724,697.9574468085107,0
84,700.0,689.625,30.0,0,690.8571428571429,694.5382165605096,705.6331360946746,1041,696.1785714285714,1
85,730.0,697.554347826087,64.0,1,705.2307692307693,694.5382165605096,705.499971553305,20235,701.7571428571429,0
86,750.0,697.554347826087,51.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3436,701.7571428571429,1
87,750.0,697.554347826087,48.0,0,682.5166666666667,694.5382165605096,734.6474178380435,20526,715.6060606060603,1
88,690.0,697.554347826087,35.0,1,682.5166666666667,694.5382165605096,705.6331360946746,4802,670.1111111111111,0
89,750.0,697.554347826087,74.0,1,705.2307692307693,694.5382165605096,719.8187226116132,13017,715.6060606060603,1
90,700.0,689.2857224885634,35.0,1,682.5166666666667,694.5382165605096,705.6331360946746,852,678.3448275862069,0
91,720.0,697.554347826087,42.0,1,682.5166666666667,694.5382165605096,705.6331360946746,8333,715.6060606060603,1
92,595.0,697.554347826087,55.0,1,682.5166666666667,694.5382165605096,643.9573863636364,29699,701.7571428571429,0
93,700.0,697.554347826087,45.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1113,701.7571428571429,0
94,500.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,624.9886310435428,32188,670.1111111111111,0
95,700.0,697.554347826087,75.0,1,697.96875,694.5382165605096,654.092671611573,43915,701.7571428571429,0
96,675.0,689.2857224885634,87.0,1,697.96875,677.5945945945946,633.095639357559,44503,696.1785714285714,0
97,650.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,671.4573863636364,37741,678.3448275862069,0
98,750.0,689.625,55.0,1,690.8571428571429,694.5382165605096,705.6331360946746,918,696.1785714285714,1
99,720.0,689.625,45.0,1,690.8571428571429,694.5382165605096,735.546085805312,15433,714.4372244662253,1
100,624.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,661.0789132060843,24077,670.1111111111111,1
101,633.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,661.0789132060843,24077,670.1111111111111,1
102,640.0,689.625,33.0,1,690.8571428571429,694.5382165605096,705.6331360946746,11189,696.1785714285714,1
103,645.0,697.554347826087,84.0,1,697.96875,677.5945945945946,654.092671611573,43827,696.1785714285714,1
104,750.0,697.554347826087,46.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1069,697.9574468085107,0
105,735.0,689.625,35.0,1,690.8571428571429,694.5382165605096,705.6331360946746,11088,701.7571428571429,1
106,600.0,697.554347826087,55.0,1,682.5166666666667,694.5382165605096,646.4573863636364,25189,670.1111111111111,-1
107,750.0,697.554347826087,75.0,1,705.2307692307693,694.5382165605096,705.6331360946746,8286,670.1111111111111,0
108,600.0,619.9090096269214,25.0,1,682.5166666666667,694.5382165605096,705.6331360946746,183,714.4372244662253,1
109,705.0,697.554347826087,48.0,1,682.5166666666667,694.5382165605096,705.6331360946746,11472,715.6060606060603,1
110,650.0,697.554347826087,62.0,1,697.96875,694.5382165605096,669.7955176066374,43229,697.9574468085107,0
111,700.0,689.2857224885634,61.0,1,697.96875,694.5382165605096,721.1753471553473,23917,701.7571428571429,0
112,650.0,689.625,40.0,0,690.8571428571429,694.5382165605096,705.6331360946746,5088,679.2586806910215,1
113,700.0,697.554347826087,40.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3076,678.3448275862069,0
114,730.0,697.554347826087,51.0,1,697.96875,694.5382165605096,705.6331360946746,6767,715.6060606060603,0
115,750.0,697.554347826087,50.0,1,697.96875,694.5382165605096,705.6331360946746,8331,697.9574468085107,0
116,680.0,697.554347826087,56.0,1,697.96875,694.5382165605096,693.9090457691647,19298,697.9574468085107,0
117,710.0,697.554347826087,78.0,1,705.2307692307693,694.5382165605096,705.499971553305,21617,715.6060606060603,0
118,720.0,697.554347826087,47.0,1,697.96875,694.5382165605096,705.6331360946746,7088,701.7571428571429,0
119,750.0,689.625,43.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5332,670.1111111111111,1
120,695.0,689.625,40.0,1,690.8571428571429,694.5382165605096,705.6331360946746,12376,670.1111111111111,1
121,630.0,697.554347826087,54.0,1,682.5166666666667,677.5945945945946,661.4573863636364,32432,670.1111111111111,-1
122,750.0,697.554347826087,90.0,1,705.2307692307693,694.5382165605096,721.4573863636364,26401,670.1111111111111,1
123,730.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,705.6331360946746,8717,696.1785714285714,1
124,600.0,697.554347826087,90.0,1,705.2307692307693,694.5382165605096,661.0789132060843,25182,670.1111111111111,1
125,650.0,689.625,45.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5656,678.3448275862069,1
126,750.0,697.554347826087,38.0,0,682.5166666666667,694.5382165605096,705.6331360946746,470,678.3448275862069,1
127,730.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,717.4675412402383,16410,670.1111111111111,1
128,735.0,689.625,30.0,1,690.8571428571429,694.5382165605096,705.6331360946746,11188,696.1785714285714,1
129,610.0,697.554347826087,72.0,0,682.5166666666667,694.5382165605096,671.0867531052564,19544,678.3448275862069,1
130,580.0,619.8836831878907,54.0,0,705.2307692307693,677.5945945945946,636.4573863636364,39053,670.1111111111111,-1
131,725.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,689.1730533221507,23787,679.2586806910215,0
132,750.0,697.554347826087,48.0,1,682.5166666666667,694.5382165605096,705.6331360946746,5085,701.7571428571429,0
133,750.0,697.554347826087,70.0,1,705.2307692307693,694.5382165605096,705.0909090816765,29660,696.1785714285714,0
134,750.0,697.554347826087,49.0,1,682.5166666666667,694.5382165605096,705.6331360946746,8465,721.4573863636364,1
135,730.0,697.554347826087,60.0,1,705.2307692307693,694.5382165605096,705.499971553305,20948,697.9574468085107,0
136,560.0,697.554347826087,26.0,0,682.5166666666667,694.5382165605096,705.6331360946746,625,678.3448275862069,0
137,700.0,689.625,23.0,1,690.8571428571429,694.5382165605096,705.6331360946746,1271,670.1111111111111,-1
138,750.0,697.554347826087,80.0,1,705.2307692307693,694.5382165605096,734.6474178380435,14991,696.1785714285714,1
139,730.0,697.554347826087,70.0,1,705.2307692307693,694.5382165605096,671.0867531052564,18781,697.9574468085107,0
140,730.0,697.554347826087,52.0,1,697.96875,694.5382165605096,705.6331360946746,8827,715.6060606060603,0
141,740.0,697.554347826087,64.0,1,697.96875,694.5382165605096,705.6331360946746,8365,697.9574468085107,0
142,720.0,697.554347826087,65.0,1,697.96875,694.5382165605096,705.6331360946746,7511,696.1785714285714,0
143,720.0,697.554347826087,63.0,1,697.96875,694.5382165605096,693.9090457691647,19731,696.1785714285714,0
144,740.0,697.554347826087,54.0,1,697.96875,694.5382165605096,705.6331360946746,6636,701.7571428571429,1
145,720.0,697.554347826087,52.0,1,697.96875,694.5382165605096,704.998508748505,12695,697.9574468085107,0
146,730.0,697.554347826087,45.0,1,697.96875,694.5382165605096,705.6331360946746,4385,697.9574468085107,0
147,600.0,689.2857224885634,80.0,0,682.5166666666667,694.5382165605096,705.6331360946746,7223,670.1111111111111,-1
148,600.0,689.2857224885634,80.0,0,682.5166666666667,694.5382165605096,705.6331360946746,7141,670.1111111111111,-1
149,725.0,689.2857224885634,71.0,1,697.96875,694.5382165605096,721.1753471553473,23158,701.7571428571429,0
150,675.0,697.554347826087,76.0,1,705.2307692307693,694.5382165605096,670.6797922079181,43485,696.1785714285714,0
151,750.0,697.554347826087,54.0,1,682.5166666666667,694.5382165605096,735.546085805312,15834,697.9574468085107,1
152,750.0,689.2857224885634,79.0,1,697.96875,677.5945945945946,707.4023832481668,34697,701.7571428571429,0
153,700.0,697.554347826087,54.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3354,696.1785714285714,1
154,750.0,697.554347826087,54.0,1,697.96875,694.5382165605096,705.6331360946746,8322,697.9574468085107,0
155,730.0,697.554347826087,48.0,1,697.96875,694.5382165605096,705.6331360946746,6997,697.9574468085107,0
156,650.0,697.554347826087,61.0,1,697.96875,694.5382165605096,705.0909090816765,28605,715.6060606060603,0
157,730.0,697.554347826087,63.0,1,697.96875,694.5382165605096,705.6331360946746,7893,701.7571428571429,0
158,720.0,697.554347826087,50.0,1,697.96875,694.5382165605096,705.6331360946746,7041,696.1785714285714,0
159,720.0,697.554347826087,51.0,1,697.96875,694.5382165605096,705.6331360946746,6973,701.7571428571429,0
160,750.0,697.554347826087,47.0,1,697.96875,694.5382165605096,705.6331360946746,4538,701.7571428571429,0
161,730.0,697.554347826087,50.0,1,697.96875,694.5382165605096,705.6331360946746,7411,697.9574468085107,0
162,730.0,697.554347826087,40.0,1,697.96875,694.5382165605096,705.6331360946746,4201,696.1785714285714,0
163,670.0,697.554347826087,67.0,1,697.96875,694.5382165605096,661.0789132060843,25100,701.7571428571429,1
164,740.0,697.554347826087,52.0,1,697.96875,694.5382165605096,705.6331360946746,4862,697.9574468085107,0
165,720.0,697.554347826087,69.0,1,697.96875,694.5382165605096,705.0909090816765,29084,701.7571428571429,1
166,750.0,697.554347826087,59.0,1,697.96875,694.5382165605096,705.6331360946746,8400,715.6060606060603,0
167,740.0,697.554347826087,45.0,1,697.96875,694.5382165605096,705.6331360946746,7720,697.9574468085107,0
168,740.0,697.554347826087,60.0,1,697.96875,694.5382165605096,705.6331360946746,6670,701.7571428571429,1
169,730.0,689.625,45.0,0,690.8571428571429,694.5382165605096,705.6331360946746,854,670.1111111111111,1
170,620.0,697.554347826087,75.0,1,705.2307692307693,694.5382165605096,705.499971553305,21044,670.1111111111111,1
171,695.0,697.554347826087,67.0,1,697.96875,694.5382165605096,705.4050746928433,16111,670.1111111111111,0
