,price,propertyType,size,exterior,rooms,bathrooms,municipality,distance,floor,hasLift
172,650.0,697.554347826087,95.0,1,705.2307692307693,694.5382165605096,696.9979010385982,29884,670.1111111111111,1
173,675.0,697.554347826087,68.0,1,697.96875,694.5382165605096,705.0909090816765,30461,670.1111111111111,1
174,695.0,697.554347826087,65.0,1,697.96875,694.5382165605096,705.6331360946746,8484,670.1111111111111,0
176,675.0,697.554347826087,35.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1016,670.1111111111111,-1
177,730.0,697.554347826087,60.0,0,705.2307692307693,694.5382165605096,705.499971553305,20756,697.9574468085107,0
178,690.0,697.554347826087,85.0,1,697.96875,694.5382165605096,705.499971553305,20804,670.1111111111111,1
179,750.0,697.554347826087,45.0,0,682.5166666666667,694.5382165605096,705.6331360946746,5089,678.3448275862069,0
180,600.0,689.625,32.0,1,690.8571428571429,694.5382165605096,705.6331360946746,6325,701.7571428571429,1
181,723.0,689.625,25.0,1,690.8571428571429,694.5382165605096,717.4675412402383,16775,670.1111111111111,1
182,725.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,705.6331360946746,10503,701.7571428571429,1
183,750.0,697.554347826087,67.0,1,705.2307692307693,694.5382165605096,704.998508748505,11657,670.1111111111111,-1
184,600.0,697.554347826087,45.0,1,697.96875,694.5382165605096,646.4573863636364,41003,670.1111111111111,-1
185,750.0,697.554347826087,70.0,1,705.2307692307693,694.5382165605096,734.6474178380435,14642,696.1785714285714,0
187,720.0,697.554347826087,54.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3296,678.3448275862069,0
188,550.0,619.9090096269214,75.0,1,697.96875,677.5945945945946,551.8827731805424,53247,670.1111111111111,0
189,720.0,697.554347826087,49.0,0,705.2307692307693,694.5382165605096,705.6331360946746,8411,697.9574468085107,0
190,740.0,697.554347826087,65.0,1,705.2307692307693,694.5382165605096,705.6331360946746,8443,701.7571428571429,1
192,720.0,697.554347826087,56.0,0,697.96875,694.5382165605096,705.6331360946746,6691,715.6060606060603,0
193,650.0,697.554347826087,31.0,0,682.5166666666667,694.5382165605096,705.6331360946746,1207,697.9574468085107,0
194,650.0,697.554347826087,96.0,1,697.96875,694.5382165605096,654.092671611573,43953,697.9574468085107,0
196,690.0,697.554347826087,64.0,1,697.96875,694.5382165605096,705.0909090816765,30634,678.3448275862069,0
197,750.0,689.625,25.0,1,690.8571428571429,694.5382165605096,705.6331360946746,3177,714.4372244662253,1
198,725.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,705.6331360946746,10508,696.1785714285714,1
199,620.0,697.554347826087,85.0,0,682.5166666666667,694.5382165605096,671.0867531052564,19767,678.3448275862069,1
200,590.0,697.554347826087,52.0,1,682.5166666666667,694.5382165605096,641.4573863636364,44526,678.3448275862069,0
201,750.0,619.9090096269214,80.0,1,690.8571428571429,694.5382165605096,734.6474178380435,20818,701.7571428571429,1
202,720.0,689.625,36.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5975,696.1785714285714,1
203,700.0,697.554347826087,82.0,1,697.96875,694.5382165605096,679.8180244407931,42463,697.9574468085107,0
204,692.0,697.554347826087,83.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
205,670.0,697.554347826087,79.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
206,609.0,697.554347826087,56.0,1,682.5166666666667,694.5382165605096,705.0909090816765,30186,678.3448275862069,1
207,718.0,697.554347826087,86.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
208,694.0,697.554347826087,81.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
209,658.0,697.554347826087,78.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
210,750.0,697.554347826087,36.0,0,697.96875,694.5382165605096,705.6331360946746,3620,696.1785714285714,1
211,723.0,697.554347826087,88.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
212,728.0,697.554347826087,91.0,1,697.96875,677.5945945945946,693.9090457691647,20294,670.1111111111111,1
213,650.0,689.625,28.0,1,690.8571428571429,694.5382165605096,705.6331360946746,4920,678.3448275862069,0
214,750.0,697.554347826087,60.0,0,697.96875,694.5382165605096,705.0909090816765,29663,701.7571428571429,0
215,735.0,697.554347826087,60.0,1,705.2307692307693,694.5382165605096,705.499971553305,20886,715.6060606060603,0
216,699.0,619.9090096269214,78.0,1,697.96875,694.5382165605096,726.1905331876595,27684,696.1785714285714,0
217,725.0,697.554347826087,67.0,1,705.2307692307693,694.5382165605096,718.2393568954209,17191,715.6060606060603,0
218,740.0,697.554347826087,77.0,1,705.2307692307693,677.5945945945946,705.0909090816765,28385,678.3448275862069,1
219,720.0,697.554347826087,73.0,1,682.5166666666667,694.5382165605096,707.4023832481668,34761,696.1785714285714,1
220,750.0,697.554347826087,79.0,1,705.2307692307693,694.5382165605096,704.998508748505,11728,679.2586806910215,1
221,710.0,697.554347826087,66.0,1,705.2307692307693,694.5382165605096,705.499971553305,20588,715.6060606060603,0
222,725.0,697.554347826087,62.0,1,697.96875,694.5382165605096,705.6331360946746,7748,697.9574468085107,0
223,750.0,697.554347826087,46.0,0,682.5166666666667,694.5382165605096,705.6331360946746,5680,678.3448275862069,0
224,750.0,697.554347826087,61.0,1,697.96875,694.5382165605096,705.6331360946746,3161,701.7571428571429,1
227,720.0,697.554347826087,48.0,0,697.96875,694.5382165605096,705.6331360946746,3551,678.3448275862069,0
228,700.0,697.554347826087,57.0,0,697.96875,694.5382165605096,705.6331360946746,8410,715.6060606060603,0
229,750.0,689.2857224885634,75.0,1,697.96875,677.5945945945946,721.1753471553473,24176,701.7571428571429,0
230,610.0,689.625,26.0,0,690.8571428571429,694.5382165605096,705.6331360946746,5343,697.9574468085107,1
231,740.0,697.554347826087,52.0,0,697.96875,694.5382165605096,718.2393568954209,17525,715.6060606060603,0
232,715.0,697.554347826087,62.0,1,697.96875,694.5382165605096,726.1905331876595,26558,678.3448275862069,1
233,550.0,697.554347826087,57.0,0,697.96875,694.5382165605096,654.092671611573,43521,678.3448275862069,0
234,710.0,697.554347826087,36.0,1,682.5166666666667,694.5382165605096,705.6331360946746,1315,678.3448275862069,0
235,730.0,697.554347826087,51.0,1,697.96875,694.5382165605096,705.6331360946746,8093,696.1785714285714,0
236,750.0,689.625,23.0,1,690.8571428571429,694.5382165605096,705.6331360946746,1367,721.5731818268454,1
237,690.0,697.554347826087,33.0,0,682.5166666666667,694.5382165605096,705.6331360946746,5232,697.9574468085107,1
238,740.0,697.554347826087,73.0,1,705.2307692307693,694.5382165605096,705.499971553305,21838,715.6060606060603,1
239,750.0,689.2857224885634,66.0,1,682.5166666666667,694.5382165605096,705.6331360946746,5627,678.3448275862069,1
240,720.0,697.554347826087,44.0,0,705.2307692307693,694.5382165605096,705.6331360946746,8176,696.1785714285714,0
241,475.0,697.554347826087,79.0,1,697.96875,677.5945945945946,583.9573863636364,45077,696.1785714285714,1
242,740.0,697.554347826087,41.0,1,697.96875,694.5382165605096,705.6331360946746,4787,696.1785714285714,0
243,740.0,697.554347826087,57.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3642,701.7571428571429,1
244,740.0,697.554347826087,62.0,1,697.96875,694.5382165605096,726.1905331876595,26890,701.7571428571429,1
245,700.0,697.554347826087,74.0,0,697.96875,694.5382165605096,704.998508748505,9950,715.6060606060603,0
246,730.0,697.554347826087,35.0,0,682.5166666666667,694.5382165605096,705.6331360946746,760,696.1785714285714,1
247,700.0,689.625,28.0,1,690.8571428571429,694.5382165605096,705.6331360946746,9700,697.9574468085107,1
250,749.0,697.554347826087,38.0,1,682.5166666666667,694.5382165605096,705.6331360946746,6506,696.1785714285714,1
251,700.0,689.625,30.0,0,690.8571428571429,694.5382165605096,705.6331360946746,2411,678.3448275862069,1
252,667.0,697.554347826087,70.0,1,682.5166666666667,694.5382165605096,705.499971553305,21185,721.5731818268454,1
253,725.0,697.554347826087,45.0,0,682.5166666666667,694.5382165605096,705.6331360946746,10398,701.7571428571429,1
254,550.0,619.9090096269214,70.0,1,705.2307692307693,694.5382165605096,551.8827731805424,47595,697.9574468085107,0
255,695.0,697.554347826087,55.0,1,705.2307692307693,694.5382165605096,705.499971553305,19765,715.6060606060603,0
257,750.0,689.625,32.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5006,721.4573863636364,1
258,730.0,697.554347826087,80.0,1,705.2307692307693,694.5382165605096,707.4023832481668,35774,715.6060606060603,0
259,710.0,697.554347826087,30.0,1,682.5166666666667,694.5382165605096,705.6331360946746,1156,678.3448275862069,0
260,650.0,697.554347826087,58.0,1,682.5166666666667,694.5382165605096,705.6331360946746,5924,715.6060606060603,1
261,600.0,646.4573863636364,60.0,0,697.96875,677.5945945945946,646.4573863636364,23776,670.1111111111111,-1
262,740.0,697.554347826087,41.0,1,697.96875,694.5382165605096,705.6331360946746,8358,697.9574468085107,0
263,525.0,697.554347826087,40.0,1,682.5166666666667,694.5382165605096,654.092671611573,43059,697.9574468085107,1
264,750.0,689.625,35.0,1,690.8571428571429,694.5382165605096,705.6331360946746,1272,715.6060606060603,0
265,750.0,697.554347826087,74.0,1,705.2307692307693,694.5382165605096,705.0909090816765,29245,696.1785714285714,1
266,710.0,697.554347826087,69.0,1,705.2307692307693,694.5382165605096,705.0909090816765,28440,714.4372244662253,1
267,560.0,689.625,46.0,1,690.8571428571429,694.5382165605096,705.6331360946746,3786,678.3448275862069,0
268,600.0,697.554347826087,42.0,1,682.5166666666667,694.5382165605096,693.9090457691647,18905,678.3448275862069,0
269,720.0,697.554347826087,44.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3589,706.4573863636364,0
270,750.0,697.554347826087,60.0,1,697.96875,694.5382165605096,705.6331360946746,2591,670.1111111111111,0
271,750.0,697.554347826087,42.0,0,682.5166666666667,694.5382165605096,705.6331360946746,2762,715.6060606060603,1
272,750.0,689.625,90.0,1,690.8571428571429,694.5382165605096,705.6331360946746,7228,715.6060606060603,1
273,650.0,689.625,45.0,0,690.8571428571429,694.5382165605096,705.6331360946746,3807,678.3448275862069,1
274,650.0,697.554347826087,59.0,1,682.5166666666667,694.5382165605096,705.499971553305,20637,696.1785714285714,1
275,670.0,697.554347826087,75.0,1,697.96875,694.5382165605096,641.3188116420554,27056,697.9574468085107,1
276,650.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,704.998508748505,12383,696.1785714285714,1
277,750.0,697.554347826087,32.0,1,682.5166666666667,694.5382165605096,705.6331360946746,5339,696.1785714285714,1
278,725.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,705.6331360946746,5564,670.1111111111111,-1
279,620.0,689.625,20.0,0,690.8571428571429,694.5382165605096,705.6331360946746,1893,701.7571428571429,1
280,680.0,697.554347826087,35.0,1,682.5166666666667,694.5382165605096,705.6331360946746,3308,678.3448275862069,0
281,750.0,697.554347826087,87.0,1,705.2307692307693,694.5382165605096,714.6027704652122,12519,678.3448275862069,1
282,670.0,697.554347826087,53.0,1,682.5166666666667,694.5382165605096,704.998508748505,12383,701.7571428571429,1
283,600.0,697.554347826087,75.0,1,705.2307692307693,694.5382165605096,705.0909090816765,28756,670.1111111111111,-1
284,750.0,697.554347826087,70.0,1,697.96875,694.5382165605096,719.8187226116132,12614,715.6060606060603,0
285,700.0,697.554347826087,36.0,1,697.96875,694.5382165605096,696.4573863636364,9525,697.9574468085107,0
286,695.0,697.554347826087,58.0,0,682.5166666666667,694.5382165605096,705.6331360946746,5659,701.7571428571429,1
287,710.0,697.554347826087,66.0,1,682.5166666666667,694.5382165605096,641.3188116420554,25013,696.1785714285714,1
288,620.0,697.554347826087,80.0,1,697.96875,694.5382165605096,656.4573863636364,49280,696.1785714285714,0
289,700.0,697.554347826087,80.0,1,705.2307692307693,694.5382165605096,696.4573863636364,40907,701.7571428571429,0
290,715.0,697.554347826087,89.0,1,705.2307692307693,694.5382165605096,703.9573863636364,39316,678.3448275862069,0
291,750.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,705.6331360946746,11203,701.7571428571429,1
292,750.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,705.6331360946746,8426,696.1785714285714,1
293,550.0,689.625,25.0,0,690.8571428571429,694.5382165605096,705.6331360946746,4650,678.3448275862069,0
294,730.0,697.554347826087,60.0,1,682.5166666666667,694.5382165605096,726.1905331876595,27803,670.1111111111111,0
295,750.0,619.9090096269214,46.0,1,697.96875,694.5382165605096,705.6331360946746,3889,715.6060606060603,1
296,700.0,697.554347826087,45.0,1,682.5166666666667,694.5382165605096,714.6027704652122,13887,678.3448275862069,0
297,680.0,697.554347826087,85.0,1,697.96875,694.5382165605096,714.6027704652122,13303,678.3448275862069,1
298,600.0,697.554347826087,28.0,0,682.5166666666667,694.5382165605096,705.6331360946746,4418,715.6060606060603,0
299,750.0,697.554347826087,80.0,1,697.96875,694.5382165605096,734.6474178380435,30995,701.7571428571429,0
300,700.0,697.554347826087,62.0,1,682.5166666666667,694.5382165605096,719.8187226116132,13040,696.1785714285714,1
301,690.0,697.554347826087,77.0,1,697.96875,694.5382165605096,705.6331360946746,7283,678.3448275862069,1
302,700.0,697.554347826087,50.0,1,682.5166666666667,694.5382165605096,705.6331360946746,7844,678.3448275862069,0
303,750.0,697.554347826087,87.0,1,697.96875,694.5382165605096,714.6027704652122,13773,714.4372244662253,1
304,735.0,697.554347826087,51.0,1,682.5166666666667,694.5382165605096,704.998508748505,14023,715.6060606060603,1
305,700.0,697.554347826087,80.0,1,705.2307692307693,694.5382165605096,718.2393568954209,17777,714.4372244662253,1
306,725.0,697.554347826087,75.0,1,705.2307692307693,694.5382165605096,705.4050746928433,16247,670.1111111111111,0
307,733.0,697.554347826087,68.4,1,697.96875,694.5382165605096,705.0909090816765,28541,696.1785714285714,1
308,750.0,697.554347826087,36.0,1,682.5166666666667,694.5382165605096,705.6331360946746,4237,678.3448275862069,1
309,675.0,697.554347826087,69.0,1,697.96875,694.5382165605096,705.6331360946746,5656,678.3448275862069,0
310,650.0,697.554347826087,85.0,1,697.96875,694.5382165605096,669.7955176066374,43066,696.1785714285714,0
311,730.0,697.554347826087,52.0,1,682.5166666666667,694.5382165605096,705.6331360946746,5879,678.3448275862069,1
312,700.0,697.554347826087,97.0,1,682.5166666666667,694.5382165605096,696.4573863636364,24605,678.3448275862069,1
313,690.0,689.625,38.0,0,690.8571428571429,694.5382165605096,705.6331360946746,5798,696.1785714285714,1
314,700.0,697.554347826087,70.0,1,697.96875,694.5382165605096,669.7955176066374,43166,701.7571428571429,0
315,600.0,689.2857224885634,89.0,1,697.96875,677.5945945945946,633.095639357559,44474,696.1785714285714,0
316,700.0,689.625,25.0,0,690.8571428571429,694.5382165605096,705.6331360946746,691,678.3448275862069,0
317,690.0,697.554347826087,60.0,1,697.96875,694.5382165605096,691.4573863636364,29005,678.3448275862069,0
319,700.0,689.625,51.0,1,690.8571428571429,694.5382165605096,705.6331360946746,8471,678.3448275862069,0
320,670.0,697.554347826087,61.0,1,682.5166666666667,694.5382165605096,707.4023832481668,35136,678.3448275862069,1
321,750.0,697.554347826087,80.0,1,697.96875,694.5382165605096,661.0789132060843,25085,715.6060606060603,1
322,740.0,689.625,33.0,1,690.8571428571429,694.5382165605096,705.6331360946746,8322,678.3448275862069,1
324,750.0,697.554347826087,62.0,1,697.96875,694.5382165605096,705.6331360946746,5703,697.9574468085107,0
325,750.0,689.625,70.0,1,690.8571428571429,694.5382165605096,735.546085805312,16273,678.3448275862069,1
326,650.0,689.625,28.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5399,678.3448275862069,0
327,625.0,697.554347826087,51.0,1,682.5166666666667,694.5382165605096,641.3188116420554,25010,696.1785714285714,1
328,700.0,697.554347826087,35.0,1,682.5166666666667,694.5382165605096,705.6331360946746,2266,678.3448275862069,1
329,750.0,697.554347826087,95.0,1,697.96875,677.5945945945946,734.6474178380435,30759,701.7571428571429,0
330,600.0,689.625,25.0,0,690.8571428571429,694.5382165605096,705.6331360946746,3812,678.3448275862069,0
331,750.0,697.554347826087,89.0,1,697.96875,677.5945945945946,704.998508748505,12878,696.1785714285714,1
332,700.0,697.554347826087,55.0,1,682.5166666666667,694.5382165605096,624.9886310435428,32004,701.7571428571429,1
333,750.0,697.554347826087,90.0,1,705.2307692307693,677.5945945945946,734.6474178380435,28736,696.1785714285714,1
334,750.0,697.554347826087,48.0,1,697.96875,694.5382165605096,705.6331360946746,6832,696.1785714285714,1
335,625.0,697.554347826087,57.0,1,697.96875,694.5382165605096,654.092671611573,43647,678.3448275862069,0
336,750.0,697.554347826087,46.0,1,682.5166666666667,694.5382165605096,735.546085805312,16127,701.7571428571429,0
337,695.0,697.554347826087,59.0,1,682.5166666666667,694.5382165605096,705.6331360946746,8595,715.6060606060603,1
338,450.0,697.554347826087,40.0,1,682.5166666666667,694.5382165605096,551.8827731805424,46273,701.7571428571429,0
339,720.0,697.554347826087,58.0,1,697.96875,694.5382165605096,719.8187226116132,13451,678.3448275862069,0
340,745.0,697.554347826087,73.0,1,697.96875,694.5382165605096,705.0909090816765,28800,696.1785714285714,1
341,720.0,697.554347826087,69.6,1,697.96875,694.5382165605096,705.0909090816765,28624,696.1785714285714,1
342,750.0,697.554347826087,55.0,1,697.96875,694.5382165605096,705.6331360946746,7462,701.7571428571429,0
343,720.0,689.625,48.0,1,690.8571428571429,694.5382165605096,705.6331360946746,5808,701.7571428571429,1
344,725.0,689.625,44.0,0,690.8571428571429,694.5382165605096,705.6331360946746,1140,721.5731818268454,1
345,750.0,697.554347826087,80.0,0,697.96875,694.5382165605096,705.6331360946746,8011,714.4372244662253,1
346,550.0,697.554347826087,86.0,1,697.96875,694.5382165605096,621.4573863636364,47448,701.7571428571429,1
347,640.0,697.554347826087,69.0,1,697.96875,694.5382165605096,666.4573863636364,29311,696.1785714285714,1
348,700.0,697.554347826087,54.0,1,682.5166666666667,694.5382165605096,704.998508748505,11656,701.7571428571429,1
349,700.0,697.554347826087,59.0,1,682.5166666666667,694.5382165605096,705.6331360946746,7529,716.3709533722933,1
350,700.0,697.554347826087,75.0,1,697.96875,694.5382165605096,705.0909090816765,30359,701.7571428571429,0
351,695.0,697.554347826087,62.0,0,697.96875,694.5382165605096,693.9573863636364,15162,697.9574468085107,0
